id,comment_text,size,quality,color,fashion
SBN488,I wanted to love this suit SO BAD. I had to return it because it didn’t cover my butt. I am 5’6 and 158 pounds. Normally a size 10. I ordered a large. I have a long torso and typically struggle finding a one piece that’s long enough. This one was PERFECT in length. Super comfortable too. But I have been gifted on my backside and half my rear end hung out. Definitely doesn’t have full booty coverage If you have a butt. Unfortunately I have to return it. But I will say it was a fabulous suit and would probably work fantastic for any y’all woman with a small to normal sized rear end! :),-1,0,0,0
bpete,"The hype is real on this one. I normally do not let reviews convince me to try an item, but the photos of these moms totally won me over, bought this for myself and was elated when I tried it on. Worth it. I am 5' 5"" about 150lbs with a heavy booty that never fits into anything (and fairly large upper body with a tiny waist). Bought a size Medium. Was surprisingly perfect. I havent owned a swimsuit in ten years bc i cant stand wearing them, i am now looking for an excuse to wear this one because it feels wonderful and holds all my curves in place. TOTALLY WORTH IT! (just do not dry it, line dry!!)",1,0,0,0
Alyssa2016,"I haven’t actually worn this swimsuit yet but trying it on it looks great! I do wish the shear in the middle was a little more see through but that is no big deal. Also, it does run a little small but I ordered a size larger than what I normally wear and it fits perfect and looks great!I will update post after wearing a few times if there are any problems with the swimsuit.",-1,0,0,0
JNL,I am hoping this review reaches the company directly. I ordered this suit in a M in April and didn’t try it on until this weekend. Big mistake. I loved it but the butt portion did not fit me well. I ordered the size up in a different color and I love it! I’d love to exchange my first suit for the next size but my amazon return/exchange window has passed. My original suit still has all of the tags- I’d love the next size up in black.,-1,0,1,0
Erinn,"Cute suit. If you are well endowed, be advised that the bra cups are awkwardly small (but they are easily removed). Not entirely impressed with the elastic of the suit. It seems a bit stiff like it probably won't hold up long. If you have any back flab it will be noticable in this suit. I bought this because it was available for 2 day shipping and I needed a suit for a water park party. Overall it is a decent swimsuit for the price and has an appealing design that works well for a mom-bod without making me feel matronly.",-1,0,0,1
miricaniabesla,Very sexy but still modest at the same time. I know the description of this is crap due to their bigoted view of how a woman look after having children. You will just have to look past the way they have described it since they were probably using google translate anyways. The bottom line is this suit is great and fits as it should and most importantly makes you feel like a million bucks...not bad considering normally one would pay over a hundred for the same anywhere else.,0,0,0,1
Roxanne,"The swim suit is absolutely stunning on. It covers all my flawed areas. I got a size medium I’m 4’10” 120 lbs. 34dd. My only complaint is it looks like someone’s returned item. The bag and garment look worn. The garment was rolled up and thrown in the bag and the ziplock bag was all wrinkled. For as much as i love the garment, the thought of someone else’s return is unappealing, especially for a swimsuit. I will be ordering another (hopefully) new one in a different color.",1,-1,0,1
pg turner,"It seems weird that no matter what weight I am (currently I’m at my heaviest so I’m about a 38D), no money I spend gives me a suit that fits well after even one wear. So I was very skeptical about buying this given the price. But I read the reviews and knew it had an easy return and gave it a go. It’s beautiful! And fits me perfectly. I feel gorgeous in it, for a 40ish Mom. Don’t hesitate. It’s a great buy.",1,0,0,1
Kristy L.,"I never wear one piece suits. Ever. I’m only 5’5” bit have a long torso, so one pieces never fit right. I’m 41 with 4 children. Time for a one piece when we go to the pool with the kids. I’m a fit 5’5”, 120 lbs and the small fits great. Never have I liked a one piece so well. I just hope it holds up well.",1,0,0,0
Kristy Reed,"This suit fits perfectly.  It's sexy and modest, and makes me feel like I look amazing. I'm 5'1and 165lbs and love the way it fits. I would buy multiple colors of this but want different style suits (tankini) as well, so I'm limited to only one. Love the green color. Wash before you wear to get the dye smell off. I've had no issues with it, and am now second guessing not getting another one...",1,0,1,1
portludlowjude,"It was too short, making the band at my neck/shoulder level was very tight.  The bottom openings for the legs were so large they fit half way over my butt cheeks.  Very uncomfortable.  The hook at the back of the neck was also very hard to hook up.",-1,0,0,0
Anonymous,"Big chested ladies: just buy this! This suit is supportive and attractive. I am a 36DDD, and wear a dress/pant size of 14. I bought the suit in a L (12/14). Typically the only swimsuits that both fit and support me are halter tops which dig into the back of my neck and hurt. This suit supports without putting any pressure on my neck. The fabric is forgiving around my stomach and not overly tight anywhere.The only downside is that the material is thin. I’m not sure how this will hold up against repeated use over the summer.",1,-1,0,0
Nancy Higgins,I am 69yrs. 5’6” and weight 127#. I ordered a small and it is perfect. Good quality and color is as described. Only issue is I have a swimmers back so my husband did not like the way the back looked. Easy fix is I left it unhooked and removed hooks. Perfect. I ordered another style on Amazon and if it doesn’t work will return it for another one of this style different color.,-1,1,1,0
moises miera,"Can work for maternity swimwear! I bought my normal size L, but the size of my belly at 26w is pulling the suit down on my shoulders and up in the crotch area. At least I hope that's what is happening as Im 5'10 and normally 164lbs (175lbs pregnant at the moment). I'm totally in love with the design, it was exactly as pictured and well sewn. The picture was true to color.  I really wanted to wear this weekend but I'm going to have to exchange for a XL to accommodate my pregnant belly.",1,0,1,0
Sheila O.,"Love this suit!!! When I opened the box I was thrilled with how bright the blue color was. I tried it on ASAP and fit perfectly! I have an hour glass shape and it fits great on top and on the bottom. I’m 5’2”, 145 lbs., & a 38D. I ordered a medium and can’t believe how well it fits! The bottom doesn’t cut into my legs, the top provides great boob support and the material is so soft. It’s full coverage with a sexy twist. I’ll probably buy it in a few colors. Such an awesome find, perfect timing for summer!",1,0,1,1
jadding,"I wanted to love this swimsuit. The colors, the price, the fit, everything about it looked amazing. Except the fit wasn't. For reference, I'm a 36DD that's breastfed two children. I'm not sure what category that leaves me in, but this lacked support, which in turn made the top look loose and frumpy. The midsection was amazing, great for hiding a soft tummy, but ultimately I had to send it back because I wasn't happy with how much work I had to put in to keep the girls in the right location.",-1,0,1,0
Jessica,"It's a beautiful bathing suit and fits well with lots of support, but the wrong suit came. That mesh in the middle wasn't there.",1,0,0,1
DJD,"This suit is sexy!  I'm 5'10 and weigh 175.  I ordered a large (12) and it fits perfect, even for a long torso.  The quality and comfort of this swimsuit is the best and I'd love to order it in other colors.",1,1,0,1
Amazon Customer,"I bought this swimsuit for a trip to the indoor waterpark over the Christmas holiday.  To help my curvaceous sisters out there I wanted to leave a review because several other ladies did the same.  I am a ""G"" cup and this fit my top half well and looked attractive. Only downside, as some reviewers said, is the cups are like free-floating shoulder pads and offer no support.  It is true but casual use it is fine.  I need something with more support but for lounging by the pool with a few dips it is great.My hips didn't look bad and while is was slightly too big it wasn't noticeable.  The legs are cut higher than I expected so I had to do some more grooming so keep that in mind and try on before you leave.",-1,0,0,-1
lidamari,"This is a very sexy swimsuit. The green color really flatters my olive skin tone. The high neckline helps accentuate sculpted shoulders and the ruched piece helps hide belly bulge (if any).  The mesh makes it sexy but still tasteful for those that are worried about the girls hanging out.  I like that it has full coverage on the back.  The swimsuit is true to size.  I ordered a small, which is what I generally wear in all bathing suits.  If you are between sizes, I would size up.",1,0,1,1
Courtney K.,"Great for an Amazon bathing suit!  I am 33 yo, 5’8, 175 pounds. The color I picked was deep purple. I picked the fit based in size chart. I like the cut because I have broad shoulders and the halter cut was very flattering.  The color that came was a little off... I would say still in the purple color family, just more of a deep magenta. I will say that if you have cellulite in your butt, it will show some but not enough to make me feel self conscious (trust me, I am easily self conscious in a bathing suit). The mesh in front and back are a nice part of the swimsuit. Overall, solid fabric and solid clasp for the back of neck. I would buy this again in another color.  I only gave it 4 stars because the color was a little off from what I ordered.",1,1,-1,1
LAS,I recieved the wrong bathing suit. The size I wanted but not anything like the the bathing suit pictured. Now I don't have my bathing suit on time for a pool party. Very disappointed.,-1,0,0,0
